RECURSOS = {
    'fotos/209.png': '209',
    'fotos/210.png': '210',
    'fotos/211.png': '211',
    'fotos/212.png': '212',
    'fotos/213.png': '213',
    'fotos/214.png': '214',
    'fotos/215.png': '215',
    'fotos/216.png': '216',
    'fotos/217.png': '217',
    'fotos/218.png': '218',
    'fotos/219.png': '219',
    'fotos/220.png': '220',
    'fotos/221.png': '221',
    'fotos/222.png': '222',
    'fotos/223.png': '223',
    'fotos/224.png': '224',
    'fotos/225.png': '225',
    'fotos/226.png': '226',
    'fotos/227.png': '227',
    'fotos/228.png': '228',
    'fotos/229.png': '229',
    'fotos/230.png': '230',
    'fotos/231.png': '231',
    'fotos/232.png': '232',
    'fotos/233.png': '233',
    'fotos/234.png': '234',
    'fotos/235.png': '235',
    'fotos/236.png': '236',
    'fotos/237.png': '237',
    'fotos/238.png': '238',
    'fotos/239.png': '239',
}
